event_type,timestamp,color_equal
got color at,-1255964497,1
got color at,-1255962770,1
got color at,-1255960852,1
got color at,-1255958750,1
got color at,-1255956815,1
got color at,-1255954818,1
got color at,-1255952877,1
got color at,-1255950874,1
got color at,-1255948876,1
got color at,-1255946895,1
got color at,-1255944883,1
got color at,-1255942826,1
got color at,-1255940902,1
got color at,-1255938887,1
got color at,-1255936909,1
got color at,-1255934878,1
got color at,-1255932887,1
got color at,-1255930902,1
got color at,-1255928885,1
got color at,-1255926903,1
got color at,-1255924916,1
got color at,-1255922914,1
got color at,-1255920887,1
got color at,-1255918900,1
got color at,-1255916894,1
got color at,-1255914910,1
got color at,-1255912890,1
got color at,-1255910895,1
got color at,-1255908884,1
got color at,-1255906890,1
got color at,-1255904914,1
got color at,-1255902864,1
got color at,-1255900907,1
got color at,-1255898905,1
got color at,-1255896899,1
got color at,-1255894899,1
got color at,-1255892759,1
got color at,-1255890895,1
got color at,-1255888871,1
got color at,-1255886902,1
got color at,-1255884890,1
got color at,-1255882891,1
got color at,-1255880890,1
got color at,-1255878882,1
got color at,-1255876886,1
got color at,-1255874903,1
got color at,-1255872903,1
got color at,-1255870898,1
got color at,-1255868916,1
got color at,-1255866848,1
got color at,-1255864904,1
got color at,-1255862827,1
got color at,-1255860891,1
got color at,-1255858909,1
got color at,-1255856915,1
got color at,-1255854907,1
got color at,-1255852916,1
got color at,-1255850921,1
got color at,-1255848904,1
got color at,-1255846867,1
got color at,-1255844840,1
got color at,-1255842851,1
got color at,-1255840896,1
got color at,-1255838880,1
got color at,-1255836905,1
got color at,-1255834922,1
got color at,-1255832916,1
got color at,-1255830912,1
got color at,-1255828885,1
got color at,-1255826897,1
got color at,-1255824881,1
got color at,-1255822897,1
got color at,-1255820869,1
got color at,-1255818854,1
got color at,-1255816878,1
got color at,-1255814839,1
got color at,-1255812855,1
got color at,-1255810889,1
got color at,-1255808858,1
got color at,-1255806899,1
got color at,-1255804907,1
got color at,-1255802891,1
got color at,-1255800866,1
got color at,-1255798865,1
got color at,-1255796847,1
got color at,-1255794817,1
got color at,-1255792597,1
got color at,-1255790786,1
got color at,-1255788861,1
got color at,-1255786925,1
got color at,-1255784882,1
got color at,-1255782900,1
got color at,-1255780908,1
got color at,-1255778900,1
got color at,-1255776911,1
got color at,-1255774902,1
got color at,-1255772910,1
got color at,-1255770811,1
got color at,-1255768866,1
got color at,-1255766847,1
got color at,-1255764900,1
got color at,-1255762913,1
got color at,-1255760905,1
got color at,-1255758905,1
got color at,-1255756909,1
got color at,-1255754879,1
got color at,-1255752887,1
got color at,-1255750911,1
got color at,-1255748834,1
got color at,-1255746849,1
got color at,-1255744838,1
got color at,-1255742807,1
got color at,-1255740827,1
got color at,-1255738822,1
got color at,-1255736801,1
got color at,-1255734818,1
got color at,-1255732835,1
