,id,threshold,framework,complexity,framework_complexity,fullscreen,fullscreen_mode,program,ete,fw,diff
0,0,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7292,1265,6027
1,1,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8140,1699,6441
2,2,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6977,1398,5579
3,3,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7085,1452,5633
4,4,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6885,1479,5406
5,5,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8103,1695,6408
6,6,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8426,3994,4432
7,7,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6882,2788,4094
8,8,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7277,3198,4079
9,9,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8247,1612,6635
10,10,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6941,1142,5799
11,11,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6990,1224,5766
12,12,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7276,1584,5692
13,13,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7420,3132,4288
14,14,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8571,1382,7189
15,15,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7372,1540,5832
16,16,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8282,1188,7094
17,17,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6941,2711,4230
18,18,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7277,1178,6099
19,19,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8085,1537,6548
20,20,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7413,1731,5682
21,21,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8379,1375,7004
22,22,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7613,1380,6233
23,23,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8236,1863,6373
24,24,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7757,1588,6169
25,25,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7161,1281,5880
26,26,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6798,1395,5403
27,27,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6286,2041,4245
28,28,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6222,2101,4121
29,29,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7650,1380,6270
30,30,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8380,1455,6925
31,31,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7528,3479,4049
32,32,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,5983,2093,3890
33,33,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,7516,3444,4072
34,34,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,6653,2384,4269
35,35,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8282,1219,7063
36,36,511,SDL2_OpenGLES,default,SDL2_OpenGLES_default,small,5,getdbits,8349,1191,7158
