,id,threshold,framework,complexity,framework_complexity,fullscreen,fullscreen_mode,program,ete,fw,diff
0,0,498,Direct3D,default,Direct3D_default,small,5,getpixel,7261,1426,5835
1,1,498,Direct3D,default,Direct3D_default,small,5,getpixel,6962,1327,5635
2,2,498,Direct3D,default,Direct3D_default,small,5,getpixel,7530,1293,6237
3,3,498,Direct3D,default,Direct3D_default,small,5,getpixel,6558,2086,4472
4,4,498,Direct3D,default,Direct3D_default,small,5,getpixel,7611,1217,6394
5,5,498,Direct3D,default,Direct3D_default,small,5,getpixel,6893,2975,3918
6,6,498,Direct3D,default,Direct3D_default,small,5,getpixel,7372,1591,5781
7,7,498,Direct3D,default,Direct3D_default,small,5,getpixel,6509,2266,4243
8,8,498,Direct3D,default,Direct3D_default,small,5,getpixel,7420,3033,4387
9,9,498,Direct3D,default,Direct3D_default,small,5,getpixel,6666,1087,5579
10,10,498,Direct3D,default,Direct3D_default,small,5,getpixel,7529,3440,4089
11,11,498,Direct3D,default,Direct3D_default,small,5,getpixel,8140,1583,6557
12,12,498,Direct3D,default,Direct3D_default,small,5,getpixel,7852,1298,6554
13,13,498,Direct3D,default,Direct3D_default,small,5,getpixel,8535,3955,4580
14,14,498,Direct3D,default,Direct3D_default,small,5,getpixel,7373,1244,6129
15,15,498,Direct3D,default,Direct3D_default,small,5,getpixel,7755,3324,4431
16,16,498,Direct3D,default,Direct3D_default,small,5,getpixel,8631,1423,7208
17,17,498,Direct3D,default,Direct3D_default,small,5,getpixel,7489,3105,4384
18,18,498,Direct3D,default,Direct3D_default,small,5,getpixel,7245,2742,4503
19,19,498,Direct3D,default,Direct3D_default,small,5,getpixel,8187,1159,7028
20,20,498,Direct3D,default,Direct3D_default,small,5,getpixel,7004,1252,5752
21,21,498,Direct3D,default,Direct3D_default,small,5,getpixel,6892,1526,5366
22,22,498,Direct3D,default,Direct3D_default,small,5,getpixel,6989,1231,5758
23,23,498,Direct3D,default,Direct3D_default,small,5,getpixel,8258,1628,6630
24,24,498,Direct3D,default,Direct3D_default,small,5,getpixel,7755,3347,4408
25,25,498,Direct3D,default,Direct3D_default,small,5,getpixel,8636,1296,7340
26,26,498,Direct3D,default,Direct3D_default,small,5,getpixel,7676,3794,3882
27,27,498,Direct3D,default,Direct3D_default,small,5,getpixel,7325,2905,4420
28,28,498,Direct3D,default,Direct3D_default,small,5,getpixel,8008,1465,6543
29,29,498,Direct3D,default,Direct3D_default,small,5,getpixel,6558,2277,4281
30,30,498,Direct3D,default,Direct3D_default,small,5,getpixel,6957,1336,5621
31,31,498,Direct3D,default,Direct3D_default,small,5,getpixel,7324,1250,6074
32,32,498,Direct3D,default,Direct3D_default,small,5,getpixel,8540,1392,7148
33,33,498,Direct3D,default,Direct3D_default,small,5,getpixel,6461,2177,4284
34,34,498,Direct3D,default,Direct3D_default,small,5,getpixel,8426,1790,6636
35,35,498,Direct3D,default,Direct3D_default,small,5,getpixel,7947,3657,4290
36,36,498,Direct3D,default,Direct3D_default,small,5,getpixel,7719,3730,3989
37,37,498,Direct3D,default,Direct3D_default,small,5,getpixel,8475,1375,7100
38,38,498,Direct3D,default,Direct3D_default,small,5,getpixel,8905,1408,7497
39,39,498,Direct3D,default,Direct3D_default,small,5,getpixel,8282,1674,6608
40,40,498,Direct3D,default,Direct3D_default,small,5,getpixel,7516,1341,6175
