event_type,color,timestamp,iteration
start,0,1719393928619442.2,34
render_start,1,1719393928670338.5,34
render_stop,1,1719393928670338.5,34
render_start,2,1719393928720204.2,34
render_stop,2,1719393928720204.2,34
render_start,3,1719393928770070.0,34
render_stop,3,1719393928770070.0,34
render_start,4,1719393928819930.8,34
render_stop,4,1719393928820933.2,34
render_start,5,1719393928869804.8,34
render_stop,5,1719393928869804.8,34
render_start,6,1719393928919672.0,34
render_stop,6,1719393928919672.0,34
render_start,7,1719393928969543.0,34
render_stop,7,1719393928969543.0,34
render_start,8,1719393929020129.8,34
render_stop,8,1719393929020129.8,34
render_start,9,1719393929069996.8,34
render_stop,9,1719393929069996.8,34
render_start,10,1719393929119867.8,34
render_stop,10,1719393929119867.8,34
render_start,11,1719393929169730.2,34
render_stop,11,1719393929169730.2,34
render_start,12,1719393929219597.5,34
render_stop,12,1719393929219597.5,34
render_start,13,1719393929269462.8,34
render_stop,13,1719393929269462.8,34
render_start,14,1719393929320326.0,34
render_stop,14,1719393929320326.0,34
render_start,15,1719393929370192.8,34
render_stop,15,1719393929370192.8,34
render_start,16,1719393929420059.5,34
render_stop,16,1719393929420059.5,34
render_start,17,1719393929469928.2,34
render_stop,17,1719393929469928.2,34
render_start,18,1719393929519793.5,34
render_stop,18,1719393929519793.5,34
render_start,19,1719393929569660.5,34
render_stop,19,1719393929569660.5,34
render_start,20,1719393929619527.0,34
render_stop,20,1719393929619527.0,34
render_start,21,1719393929670394.0,34
render_stop,21,1719393929670394.0,34
render_start,22,1719393929720225.2,34
render_stop,22,1719393929720225.2,34
render_start,23,1719393929770124.5,34
render_stop,23,1719393929770124.5,34
render_start,24,1719393929819990.0,34
render_stop,24,1719393929819990.0,34
render_start,25,1719393929869859.2,34
render_stop,25,1719393929869859.2,34
render_start,26,1719393929919727.0,34
render_stop,26,1719393929919727.0,34
render_start,27,1719393929969591.2,34
render_stop,27,1719393929969591.2,34
render_start,28,1719393930019457.0,34
render_stop,28,1719393930019457.0,34
render_start,29,1719393930070321.2,34
render_stop,29,1719393930070321.2,34
render_start,30,1719393930120189.0,34
render_stop,30,1719393930120189.0,34
render_start,31,1719393930170056.2,34
render_stop,31,1719393930170056.2,34
render_start,32,1719393930219923.2,34
render_stop,32,1719393930219923.2,34
render_start,33,1719393930269789.5,34
render_stop,33,1719393930269789.5,34
render_start,34,1719393930319656.0,34
render_stop,34,1719393930319656.0,34
render_start,35,1719393930369522.2,34
render_stop,35,1719393930369522.2,34
render_start,36,1719393930420386.2,34
render_stop,36,1719393930420386.2,34
render_start,37,1719393930470256.2,34
render_stop,37,1719393930470256.2,34
render_start,38,1719393930520120.0,34
render_stop,38,1719393930520120.0,34
render_start,39,1719393930569986.5,34
