,id,threshold,framework,complexity,framework_complexity,fullscreen,fullscreen_mode,program,fw_running,program_fwrunning,ete,fw,diff
0,0,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6591,2104,4487
1,1,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6628,2170,4458
2,2,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,3588,1329,2259
3,3,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,3630,1354,2276
4,4,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6165,1994,4171
5,5,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,4646,2263,2383
6,6,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,5150,2073,3077
7,7,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6164,2110,4054
8,8,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,3629,1354,2275
9,9,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6629,2056,4573
10,10,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6586,2123,4463
11,11,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,3629,1308,2321
12,12,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6670,2022,4648
13,13,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,5614,2064,3550
14,14,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6630,2106,4524
15,15,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,4601,2143,2458
16,16,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,4644,2254,2390
17,17,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,5150,2200,2950
18,18,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,5150,2036,3114
19,19,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,5615,2158,3457
20,20,510\r\n',SDL2_OpenGL,default,SDL2_OpenGL_default,False,3,bitblt,True,bitblt_True,6672,2126,4546
